month,hour,day_type,daylight_savings_status,indoor_dry_bulb_temperature,average_unmet_cooling_setpoint_difference,indoor_relative_humidity,non_shiftable_load,dhw_demand,cooling_demand,heating_demand,solar_generation
11,1,4,0,,,,0.6583667,0.0,0.0,0.0,0.0
11,2,4,0,,,,0.58855,0.0,0.0,0.0,0.0
11,3,4,0,,,,0.6418333,0.0,0.0,0.0,0.0
11,4,4,0,,,,0.66745,0.0,0.0,0.0,0.0
11,5,4,0,,,,0.73861665,0.0,0.0,0.0,0.0
11,6,4,0,,,,1.0342667,0.0,0.0,0.0,0.0
11,7,4,0,,,,0.7873167,0.0,0.0,0.0,43.029167
11,8,4,0,,,,0.8534667,0.0,0.0,0.0,292.02084
11,9,4,0,,,,0.6849833,0.0,0.0,0.0,519.6125
11,10,4,0,,,,0.6156333,0.0,0.0,0.0,687.625
11,11,4,0,,,,0.6576333,0.0,0.0,0.0,784.725
11,12,4,0,,,,0.6314167,0.0,0.0,0.0,815.82086
11,13,4,0,,,,0.6265333,0.0,0.0,0.0,784.2792
11,14,4,0,,,,0.65096664,0.0,0.0,0.0,685.5958
11,15,4,0,,,,1.2288667,0.0,0.0,0.0,522.93335
11,16,4,0,,,,1.1204667,0.0,0.0,0.0,304.525
11,17,4,0,,,,1.0620167,0.0,0.0,0.0,63.6125
11,18,4,0,,,,1.0218333,0.0,0.0,0.0,0.0
11,19,4,0,,,,2.5342166,0.0,0.0,0.0,0.0
11,20,4,0,,,,2.0780833,0.0,0.0,0.0,0.0
11,21,4,0,,,,3.2963166,0.0,0.0,0.0,0.0
11,22,4,0,,,,1.6886333,0.0,0.0,0.0,0.0
11,23,4,0,,,,0.59075,0.0,0.0,0.0,0.0
11,24,4,0,,,,0.6566,0.0,0.0,0.0,0.0
11,1,5,0,,,,0.58281666,0.0,0.0,0.0,0.0
11,2,5,0,,,,0.869,0.0,0.0,0.0,0.0
11,3,5,0,,,,1.6108,0.0,0.0,0.0,0.0
11,4,5,0,,,,0.6024333,0.0,0.0,0.0,0.0
11,5,5,0,,,,1.352,0.0,0.0,0.0,0.0
11,6,5,0,,,,1.3664,0.0,0.0,0.0,0.0
11,7,5,0,,,,0.6785833,0.0,0.0,0.0,42.775
11,8,5,0,,,,0.7083,0.0,0.0,0.0,280.95834
11,9,5,0,,,,0.66726667,0.0,0.0,0.0,500.50833
11,10,5,0,,,,0.72505,0.0,0.0,0.0,652.8625
11,11,5,0,,,,0.67365,0.0,0.0,0.0,743.69586
11,12,5,0,,,,0.6857167,0.0,0.0,0.0,773.70416
11,13,5,0,,,,0.66178334,0.0,0.0,0.0,752.9083
11,14,5,0,,,,0.6378667,0.0,0.0,0.0,657.175
11,15,5,0,,,,0.50305,0.0,0.0,0.0,499.45416
11,16,5,0,,,,2.8585167,0.0,0.0,0.0,257.15833
11,17,5,0,,,,0.8900333,0.0,0.0,0.0,59.945835
11,18,5,0,,,,1.2124833,0.0,0.0,0.0,0.0
11,19,5,0,,,,0.82271665,0.0,0.0,0.0,0.0
11,20,5,0,,,,3.1840334,0.0,0.0,0.0,0.0
11,21,5,0,,,,3.131,0.0,0.0,0.0,0.0
11,22,5,0,,,,0.7108833,0.0,0.0,0.0,0.0
11,23,5,0,,,,0.63415,0.0,0.0,0.0,0.0
11,24,5,0,,,,0.64566666,0.0,0.0,0.0,0.0
11,1,6,0,,,,0.633,0.0,0.0,0.0,0.0
11,2,6,0,,,,0.6637167,0.0,0.0,0.0,0.0
11,3,6,0,,,,0.60045,0.0,0.0,0.0,0.0
11,4,6,0,,,,0.64738333,0.0,0.0,0.0,0.0
11,5,6,0,,,,0.7184,0.0,0.0,0.0,0.0
11,6,6,0,,,,1.2919333,0.0,0.0,0.0,0.0
11,7,6,0,,,,1.7668,0.0,0.0,0.0,35.008335
11,8,6,0,,,,0.79398334,0.0,0.0,0.0,277.2875
11,9,6,0,,,,0.72608334,0.0,0.0,0.0,489.00418
11,10,6,0,,,,1.1489,0.0,0.0,0.0,642.20416
11,11,6,0,,,,1.65885,0.0,0.0,0.0,740.025
11,12,6,0,,,,0.85041666,0.0,0.0,0.0,776.1458
11,13,6,0,,,,1.1608334,0.0,0.0,0.0,747.6542
11,14,6,0,,,,1.0597334,0.0,0.0,0.0,654.85
11,15,6,0,,,,0.83493334,0.0,0.0,0.0,502.63333
11,16,6,0,,,,1.3941833,0.0,0.0,0.0,286.5875
11,17,6,0,,,,0.7201333,0.0,0.0,0.0,57.329166
11,18,6,0,,,,1.1615334,0.0,0.0,0.0,0.0
11,19,6,0,,,,2.72615,0.0,0.0,0.0,0.0
11,20,6,0,,,,1.9256333,0.0,0.0,0.0,0.0
11,21,6,0,,,,1.4159,0.0,0.0,0.0,0.0
11,22,6,0,,,,0.87221664,0.0,0.0,0.0,0.0
11,23,6,0,,,,0.86513335,0.0,0.0,0.0,0.0
11,24,6,0,,,,2.8144417,0.0,0.0,0.0,0.0
11,1,7,0,,,,0.71023333,0.0,0.0,0.0,0.0
11,2,7,0,,,,0.68161666,0.0,0.0,0.0,0.0
11,3,7,0,,,,0.73285,0.0,0.0,0.0,0.0
11,4,7,0,,,,0.6891,0.0,0.0,0.0,0.0
11,5,7,0,,,,0.68185,0.0,0.0,0.0,0.0
11,6,7,0,,,,0.6984,0.0,0.0,0.0,0.0
11,7,7,0,,,,1.1398166,0.0,0.0,0.0,259.11667
11,8,7,0,,,,1.6459,0.0,0.0,0.0,492.76666
11,9,7,0,,,,2.219,0.0,0.0,0.0,650.25836
11,10,7,0,,,,1.3256333,0.0,0.0,0.0,739.19586
11,11,7,0,,,,2.3045,0.0,0.0,0.0,766.525
11,12,7,0,,,,4.2821665,0.0,0.0,0.0,735.50836
11,13,7,0,,,,5.87075,0.0,0.0,0.0,631.4708
11,14,7,0,,,,2.5726166,0.0,0.0,0.0,468.92917
11,15,7,0,,,,2.0052333,0.0,0.0,0.0,189.52916
11,16,7,0,,,,1.6995333,0.0,0.0,0.0,26.329166
11,17,7,0,,,,1.3854333,0.0,0.0,0.0,0.0
11,18,7,0,,,,1.1333833,0.0,0.0,0.0,0.0
11,19,7,0,,,,0.8035333,0.0,0.0,0.0,0.0
11,20,7,0,,,,2.6463,0.0,0.0,0.0,0.0
11,21,7,0,,,,1.2848166,0.0,0.0,0.0,0.0
11,22,7,0,,,,0.67191666,0.0,0.0,0.0,0.0
11,23,7,0,,,,1.2989334,0.0,0.0,0.0,0.0
11,24,7,0,,,,0.63765836,0.0,0.0,0.0,0.0
11,1,1,0,,,,0.6643,0.0,0.0,0.0,0.0
11,2,1,0,,,,0.6346833,0.0,0.0,0.0,0.0
11,3,1,0,,,,0.6512,0.0,0.0,0.0,0.0
11,4,1,0,,,,0.69663334,0.0,0.0,0.0,0.0
11,5,1,0,,,,0.86216664,0.0,0.0,0.0,0.0
11,6,1,0,,,,1.0777833,0.0,0.0,0.0,0.0
11,7,1,0,,,,0.54793334,0.0,0.0,0.0,263.17084
11,8,1,0,,,,0.6694,0.0,0.0,0.0,484.93332
11,9,1,0,,,,1.0066333,0.0,0.0,0.0,638.82916
11,10,1,0,,,,0.66221666,0.0,0.0,0.0,728.7792
11,11,1,0,,,,0.57161665,0.0,0.0,0.0,748.4875
11,12,1,0,,,,0.5722333,0.0,0.0,0.0,714.89166
11,13,1,0,,,,0.58063334,0.0,0.0,0.0,631.4167
11,14,1,0,,,,0.51986665,0.0,0.0,0.0,476.29584
11,15,1,0,,,,0.5643,0.0,0.0,0.0,231.87083
11,16,1,0,,,,0.508,0.0,0.0,0.0,12.920834
11,17,1,0,,,,0.9041333,0.0,0.0,0.0,0.0
11,18,1,0,,,,1.1530666,0.0,0.0,0.0,0.0
11,19,1,0,,,,4.4168835,0.0,0.0,0.0,0.0
11,20,1,0,,,,1.2913667,0.0,0.0,0.0,0.0
11,21,1,0,,,,2.7226167,0.0,0.0,0.0,0.0
11,22,1,0,,,,0.6039,0.0,0.0,0.0,0.0
11,23,1,0,,,,0.6339333,0.0,0.0,0.0,0.0
11,24,1,0,,,,0.5956333,0.0,0.0,0.0,0.0
11,1,2,0,,,,0.6177833,0.0,0.0,0.0,0.0
11,2,2,0,,,,2.07555,0.0,0.0,0.0,0.0
11,3,2,0,,,,0.7486167,0.0,0.0,0.0,0.0
11,4,2,0,,,,0.68465,0.0,0.0,0.0,0.0
11,5,2,0,,,,0.8095667,0.0,0.0,0.0,0.0
11,6,2,0,,,,0.9101833,0.0,0.0,0.0,0.0
11,7,2,0,,,,0.46355,0.0,0.0,0.0,257.45834
11,8,2,0,,,,0.39811668,0.0,0.0,0.0,474.37082
11,9,2,0,,,,0.396,0.0,0.0,0.0,639.9167
11,10,2,0,,,,0.40916666,0.0,0.0,0.0,743.8875
11,11,2,0,,,,0.38418335,0.0,0.0,0.0,780.44586
11,12,2,0,,,,0.41308334,0.0,0.0,0.0,741.1583
11,13,2,0,,,,0.39128333,0.0,0.0,0.0,652.4083
11,14,2,0,,,,0.41408333,0.0,0.0,0.0,495.0875
11,15,2,0,,,,0.39861667,0.0,0.0,0.0,279.6375
11,16,2,0,,,,2.3101,0.0,0.0,0.0,56.25
11,17,2,0,,,,5.76145,0.0,0.0,0.0,0.0
11,18,2,0,,,,4.44255,0.0,0.0,0.0,0.0
11,19,2,0,,,,3.73915,0.0,0.0,0.0,0.0
11,20,2,0,,,,2.7683,0.0,0.0,0.0,0.0
11,21,2,0,,,,2.5826166,0.0,0.0,0.0,0.0
11,22,2,0,,,,2.1025167,0.0,0.0,0.0,0.0
11,23,2,0,,,,1.54,0.0,0.0,0.0,0.0
11,24,2,0,,,,0.61163336,0.0,0.0,0.0,0.0
11,1,3,0,,,,0.6511,0.0,0.0,0.0,0.0
11,2,3,0,,,,0.61475,0.0,0.0,0.0,0.0
11,3,3,0,,,,0.61558336,0.0,0.0,0.0,0.0
11,4,3,0,,,,0.73355,0.0,0.0,0.0,0.0
11,5,3,0,,,,1.7518166,0.0,0.0,0.0,0.0
11,6,3,0,,,,0.91723335,0.0,0.0,0.0,0.0
11,7,3,0,,,,0.49675,0.0,0.0,0.0,266.25833
11,8,3,0,,,,0.51155,0.0,0.0,0.0,493.77917
11,9,3,0,,,,0.486,0.0,0.0,0.0,625.6
11,10,3,0,,,,0.52425,0.0,0.0,0.0,688.94165
11,11,3,0,,,,0.48505,0.0,0.0,0.0,729.23334
11,12,3,0,,,,0.50345,0.0,0.0,0.0,728.94586
11,13,3,0,,,,0.5226167,0.0,0.0,0.0,650.3542
11,14,3,0,,,,0.56871665,0.0,0.0,0.0,500.75418
11,15,3,0,,,,0.7766167,0.0,0.0,0.0,288.1125
11,16,3,0,,,,2.9021833,0.0,0.0,0.0,54.933334
11,17,3,0,,,,1.9887667,0.0,0.0,0.0,0.0
11,18,3,0,,,,2.4815834,0.0,0.0,0.0,0.0
11,19,3,0,,,,3.9891834,0.0,0.0,0.0,0.0
11,20,3,0,,,,2.51845,0.0,0.0,0.0,0.0
11,21,3,0,,,,1.5522,0.0,0.0,0.0,0.0
11,22,3,0,,,,0.68285,0.0,0.0,0.0,0.0
11,23,3,0,,,,0.66245,0.0,0.0,0.0,0.0
11,24,3,0,,,,3.1062,0.0,0.0,0.0,0.0
11,1,4,0,,,,1.36685,0.0,0.0,0.0,0.0
11,2,4,0,,,,1.1667,0.0,0.0,0.0,0.0
11,3,4,0,,,,1.22215,0.0,0.0,0.0,0.0
11,4,4,0,,,,0.62333333,0.0,0.0,0.0,0.0
11,5,4,0,,,,0.80578333,0.0,0.0,0.0,0.0
11,6,4,0,,,,1.2397833,0.0,0.0,0.0,0.0
11,7,4,0,,,,0.69593334,0.0,0.0,0.0,263.19583
11,8,4,0,,,,0.99905,0.0,0.0,0.0,483.69168
11,9,4,0,,,,0.43743333,0.0,0.0,0.0,635.17084
11,10,4,0,,,,0.3661,0.0,0.0,0.0,729.00415
11,11,4,0,,,,0.79385,0.0,0.0,0.0,761.32916
11,12,4,0,,,,0.5481833,0.0,0.0,0.0,727.95416
11,13,4,0,,,,0.4309,0.0,0.0,0.0,629.7792
11,14,4,0,,,,0.38413334,0.0,0.0,0.0,475.82916
11,15,4,0,,,,0.44788334,0.0,0.0,0.0,267.975
11,16,4,0,,,,0.38896668,0.0,0.0,0.0,49.8125
11,17,4,0,,,,0.44823334,0.0,0.0,0.0,0.0
11,18,4,0,,,,1.0246167,0.0,0.0,0.0,0.0
11,19,4,0,,,,3.4042,0.0,0.0,0.0,0.0
11,20,4,0,,,,1.7300833,0.0,0.0,0.0,0.0
11,21,4,0,,,,1.4130167,0.0,0.0,0.0,0.0
11,22,4,0,,,,0.57205,0.0,0.0,0.0,0.0
11,23,4,0,,,,0.56343335,0.0,0.0,0.0,0.0
11,24,4,0,,,,0.57135,0.0,0.0,0.0,0.0
11,1,5,0,,,,0.5549167,0.0,0.0,0.0,0.0
11,2,5,0,,,,0.56587917,0.0,0.0,0.0,0.0
11,3,5,0,,,,0.8322,0.0,0.0,0.0,0.0
11,4,5,0,,,,1.0937667,0.0,0.0,0.0,0.0
11,5,5,0,,,,1.22775,0.0,0.0,0.0,0.0
11,6,5,0,,,,1.3799,0.0,0.0,0.0,0.0
11,7,5,0,,,,0.64141667,0.0,0.0,0.0,261.70416
11,8,5,0,,,,0.43596667,0.0,0.0,0.0,482.9
11,9,5,0,,,,0.37411666,0.0,0.0,0.0,638.42914
11,10,5,0,,,,0.44801667,0.0,0.0,0.0,727.92084
11,11,5,0,,,,0.36765,0.0,0.0,0.0,760.0833
11,12,5,0,,,,0.453475,0.0,0.0,0.0,724.69794
11,13,5,0,,,,0.367,0.0,0.0,0.0,630.48334
11,14,5,0,,,,0.44315,0.0,0.0,0.0,477.39584
11,15,5,0,,,,1.5143,0.0,0.0,0.0,270.5875
11,16,5,0,,,,3.74995,0.0,0.0,0.0,48.191666
11,17,5,0,,,,3.7756166,0.0,0.0,0.0,0.0
11,18,5,0,,,,1.53445,0.0,0.0,0.0,0.0
11,19,5,0,,,,1.9594375,0.0,0.0,0.0,0.0
11,20,5,0,,,,0.7751,0.0,0.0,0.0,0.0
11,21,5,0,,,,0.81203336,0.0,0.0,0.0,0.0
11,22,5,0,,,,0.8208,0.0,0.0,0.0,0.0
11,23,5,0,,,,0.8289,0.0,0.0,0.0,0.0
11,24,5,0,,,,0.80773336,0.0,0.0,0.0,0.0
11,1,6,0,,,,0.7722333,0.0,0.0,0.0,0.0
11,2,6,0,,,,0.72181666,0.0,0.0,0.0,0.0
11,3,6,0,,,,0.755,0.0,0.0,0.0,0.0
11,4,6,0,,,,0.73653334,0.0,0.0,0.0,0.0
11,5,6,0,,,,0.924,0.0,0.0,0.0,0.0
11,6,6,0,,,,0.84005,0.0,0.0,0.0,0.0
11,7,6,0,,,,1.1300334,0.0,0.0,0.0,204.1875
11,8,6,0,,,,2.18235,0.0,0.0,0.0,356.1875
11,9,6,0,,,,2.9427166,0.0,0.0,0.0,269.5875
11,10,6,0,,,,2.0042167,0.0,0.0,0.0,441.04166
11,11,6,0,,,,1.2685833,0.0,0.0,0.0,406.10416
11,12,6,0,,,,0.50035,0.0,0.0,0.0,486.2875
11,13,6,0,,,,0.5144333,0.0,0.0,0.0,531.82916
11,14,6,0,,,,0.5018,0.0,0.0,0.0,293.74167
11,15,6,0,,,,1.2434334,0.0,0.0,0.0,151.81667
11,16,6,0,,,,5.784867,0.0,0.0,0.0,19.341667
11,17,6,0,,,,2.5045,0.0,0.0,0.0,0.0
11,18,6,0,,,,1.9962833,0.0,0.0,0.0,0.0
11,19,6,0,,,,2.4661334,0.0,0.0,0.0,0.0
11,20,6,0,,,,2.4937832,0.0,0.0,0.0,0.0
11,21,6,0,,,,1.8028166,0.0,0.0,0.0,0.0
11,22,6,0,,,,0.74598336,0.0,0.0,0.0,0.0
11,23,6,0,,,,0.78218335,0.0,0.0,0.0,0.0
11,24,6,0,,,,0.78120553,0.0,0.0,0.0,0.0
11,1,7,0,,,,0.77435,0.0,0.0,0.0,0.0
11,2,7,0,,,,0.76816666,0.0,0.0,0.0,0.0
11,3,7,0,,,,0.8084667,0.0,0.0,0.0,0.0
11,4,7,0,,,,0.74455,0.0,0.0,0.0,0.0
11,5,7,0,,,,0.6910333,0.0,0.0,0.0,0.0
11,6,7,0,,,,1.49265,0.0,0.0,0.0,0.0
11,7,7,0,,,,0.92861664,0.0,0.0,0.0,255.43333
11,8,7,0,,,,1.1754833,0.0,0.0,0.0,479.82083
11,9,7,0,,,,0.8933,0.0,0.0,0.0,639.69586
11,10,7,0,,,,0.77695,0.0,0.0,0.0,736.6458
11,11,7,0,,,,1.481,0.0,0.0,0.0,768.37915
11,12,7,0,,,,1.6560333,0.0,0.0,0.0,732.9083
11,13,7,0,,,,2.0519834,0.0,0.0,0.0,644.5917
11,14,7,0,,,,1.3245,0.0,0.0,0.0,489.86667
11,15,7,0,,,,1.2381333,0.0,0.0,0.0,271.2
11,16,7,0,,,,1.1360166,0.0,0.0,0.0,45.433334
11,17,7,0,,,,1.1921834,0.0,0.0,0.0,0.0
11,18,7,0,,,,1.2914833,0.0,0.0,0.0,0.0
11,19,7,0,,,,6.2816668,0.0,0.0,0.0,0.0
11,20,7,0,,,,3.2919166,0.0,0.0,0.0,0.0
11,21,7,0,,,,2.3493166,0.0,0.0,0.0,0.0
11,22,7,0,,,,0.6635,0.0,0.0,0.0,0.0
11,23,7,0,,,,1.8396333,0.0,0.0,0.0,0.0
11,24,7,0,,,,0.6565167,0.0,0.0,0.0,0.0
11,1,1,0,,,,0.6411333,0.0,0.0,0.0,0.0
11,2,1,0,,,,0.62785,0.0,0.0,0.0,0.0
11,3,1,0,,,,0.6271167,0.0,0.0,0.0,0.0
11,4,1,0,,,,0.69965,0.0,0.0,0.0,0.0
11,5,1,0,,,,1.1517333,0.0,0.0,0.0,0.0
11,6,1,0,,,,1.4050833,0.0,0.0,0.0,0.0
11,7,1,0,,,,0.6133,0.0,0.0,0.0,248.89166
11,8,1,0,,,,0.5822167,0.0,0.0,0.0,466.17917
11,9,1,0,,,,0.53398335,0.0,0.0,0.0,619.2708
11,10,1,0,,,,0.56773335,0.0,0.0,0.0,714.12915
11,11,1,0,,,,0.55983335,0.0,0.0,0.0,745.625
11,12,1,0,,,,0.5709,0.0,0.0,0.0,715.4
11,13,1,0,,,,0.5377167,0.0,0.0,0.0,627.7708
11,14,1,0,,,,0.5457,0.0,0.0,0.0,478.66666
11,15,1,0,,,,0.5301167,0.0,0.0,0.0,270.65
11,16,1,0,,,,1.1955333,0.0,0.0,0.0,50.920834
11,17,1,0,,,,6.3497,0.0,0.0,0.0,0.0
11,18,1,0,,,,3.7670834,0.0,0.0,0.0,0.0
11,19,1,0,,,,2.6659667,0.0,0.0,0.0,0.0
11,20,1,0,,,,2.49135,0.0,0.0,0.0,0.0
11,21,1,0,,,,2.0335,0.0,0.0,0.0,0.0
11,22,1,0,,,,1.5055667,0.0,0.0,0.0,0.0
11,23,1,0,,,,1.0973834,0.0,0.0,0.0,0.0
11,24,1,0,,,,0.8151,0.0,0.0,0.0,0.0
11,1,2,0,,,,0.7938833,0.0,0.0,0.0,0.0
11,2,2,0,,,,0.78356665,0.0,0.0,0.0,0.0
11,3,2,0,,,,0.7944,0.0,0.0,0.0,0.0
11,4,2,0,,,,0.8509333,0.0,0.0,0.0,0.0
11,5,2,0,,,,0.8890333,0.0,0.0,0.0,0.0
11,6,2,0,,,,0.9472833,0.0,0.0,0.0,0.0
11,7,2,0,,,,0.54083335,0.0,0.0,0.0,236.05
11,8,2,0,,,,0.58521664,0.0,0.0,0.0,458.52917
11,9,2,0,,,,0.5453333,0.0,0.0,0.0,621.56665
11,10,2,0,,,,0.5771,0.0,0.0,0.0,584.2833
11,11,2,0,,,,0.56198335,0.0,0.0,0.0,679.80835
11,12,2,0,,,,0.5606833,0.0,0.0,0.0,675.975
11,13,2,0,,,,0.5759,0.0,0.0,0.0,394.0625
11,14,2,0,,,,0.5168333,0.0,0.0,0.0,273.8
11,15,2,0,,,,0.5301,0.0,0.0,0.0,84.49167
11,16,2,0,,,,1.0768167,0.0,0.0,0.0,6.9791665
11,17,2,0,,,,1.3268167,0.0,0.0,0.0,0.0
11,18,2,0,,,,1.9327834,0.0,0.0,0.0,0.0
11,19,2,0,,,,2.126,0.0,0.0,0.0,0.0
11,20,2,0,,,,3.6516833,0.0,0.0,0.0,0.0
11,21,2,0,,,,2.7228668,0.0,0.0,0.0,0.0
11,22,2,0,,,,2.2535334,0.0,0.0,0.0,0.0
11,23,2,0,,,,0.76638335,0.0,0.0,0.0,0.0
11,24,2,0,,,,0.78826666,0.0,0.0,0.0,0.0
11,1,3,0,,,,0.75116664,0.0,0.0,0.0,0.0
11,2,3,0,,,,1.0638833,0.0,0.0,0.0,0.0
11,3,3,0,,,,0.81668335,0.0,0.0,0.0,0.0
11,4,3,0,,,,0.87081665,0.0,0.0,0.0,0.0
11,5,3,0,,,,1.46525,0.0,0.0,0.0,0.0
11,6,3,0,,,,1.1074,0.0,0.0,0.0,0.0
11,7,3,0,,,,0.60656667,0.0,0.0,0.0,228.49583
11,8,3,0,,,,0.54156667,0.0,0.0,0.0,455.45834
11,9,3,0,,,,0.59076667,0.0,0.0,0.0,567.7625
11,10,3,0,,,,0.5377833,0.0,0.0,0.0,469.14166
11,11,3,0,,,,0.54976666,0.0,0.0,0.0,593.2375
11,12,3,0,,,,0.5674,0.0,0.0,0.0,530.875
11,13,3,0,,,,0.5427667,0.0,0.0,0.0,454.17917
11,14,3,0,,,,0.58195,0.0,0.0,0.0,450.1375
11,15,3,0,,,,0.52351665,0.0,0.0,0.0,220.56667
11,16,3,0,,,,0.7237667,0.0,0.0,0.0,24.308332
11,17,3,0,,,,1.5131834,0.0,0.0,0.0,0.0
11,18,3,0,,,,1.7991834,0.0,0.0,0.0,0.0
11,19,3,0,,,,1.7914,0.0,0.0,0.0,0.0
11,20,3,0,,,,1.4201334,0.0,0.0,0.0,0.0
11,21,3,0,,,,0.80981666,0.0,0.0,0.0,0.0
11,22,3,0,,,,0.6667167,0.0,0.0,0.0,0.0
11,23,3,0,,,,0.69838333,0.0,0.0,0.0,0.0
11,24,3,0,,,,0.6682,0.0,0.0,0.0,0.0
11,1,4,0,,,,1.3622667,0.0,0.0,0.0,0.0
11,2,4,0,,,,0.67205,0.0,0.0,0.0,0.0
11,3,4,0,,,,0.6081167,0.0,0.0,0.0,0.0
11,4,4,0,,,,0.6828167,0.0,0.0,0.0,0.0
11,5,4,0,,,,0.63051665,0.0,0.0,0.0,0.0
11,6,4,0,,,,0.7263,0.0,0.0,0.0,0.0
11,7,4,0,,,,0.78925,0.0,0.0,0.0,253.85
11,8,4,0,,,,0.4798,0.0,0.0,0.0,496.55
11,9,4,0,,,,1.9483167,0.0,0.0,0.0,670.75836
11,10,4,0,,,,0.92941666,0.0,0.0,0.0,776.9
11,11,4,0,,,,0.5912667,0.0,0.0,0.0,814.1667
11,12,4,0,,,,0.5086833,0.0,0.0,0.0,780.9375
11,13,4,0,,,,0.69725,0.0,0.0,0.0,682.43335
11,14,4,0,,,,0.41898334,0.0,0.0,0.0,514.39166
11,15,4,0,,,,0.53358334,0.0,0.0,0.0,281.9125
11,16,4,0,,,,1.0706167,0.0,0.0,0.0,43.5875
11,17,4,0,,,,1.4356667,0.0,0.0,0.0,0.0
11,18,4,0,,,,3.9736166,0.0,0.0,0.0,0.0
11,19,4,0,,,,1.56915,0.0,0.0,0.0,0.0
11,20,4,0,,,,1.0002167,0.0,0.0,0.0,0.0
11,21,4,0,,,,0.70185,0.0,0.0,0.0,0.0
11,22,4,0,,,,1.4839833,0.0,0.0,0.0,0.0
11,23,4,0,,,,0.65775,0.0,0.0,0.0,0.0
11,24,4,0,,,,0.67321664,0.0,0.0,0.0,0.0
11,1,5,0,,,,0.6487167,0.0,0.0,0.0,0.0
11,2,5,0,,,,0.65431666,0.0,0.0,0.0,0.0
11,3,5,0,,,,0.65155,0.0,0.0,0.0,0.0
11,4,5,0,,,,0.6738833,0.0,0.0,0.0,0.0
11,5,5,0,,,,0.9640167,0.0,0.0,0.0,0.0
11,6,5,0,,,,0.71405,0.0,0.0,0.0,0.0
11,7,5,0,,,,0.3895,0.0,0.0,0.0,253.4375
11,8,5,0,,,,0.40123335,0.0,0.0,0.0,489.95834
11,9,5,0,,,,0.43526667,0.0,0.0,0.0,663.67084
11,10,5,0,,,,0.38913333,0.0,0.0,0.0,765.31665
11,11,5,0,,,,0.39088333,0.0,0.0,0.0,797.68335
11,12,5,0,,,,0.41353333,0.0,0.0,0.0,764.25
11,13,5,0,,,,0.38711667,0.0,0.0,0.0,653.9042
11,14,5,0,,,,0.4114,0.0,0.0,0.0,491.8
11,15,5,0,,,,0.41848335,0.0,0.0,0.0,279.55832
11,16,5,0,,,,0.9376,0.0,0.0,0.0,48.108334
11,17,5,0,,,,1.3555,0.0,0.0,0.0,0.0
11,18,5,0,,,,1.3347666,0.0,0.0,0.0,0.0
11,19,5,0,,,,0.8768,0.0,0.0,0.0,0.0
11,20,5,0,,,,0.77565,0.0,0.0,0.0,0.0
11,21,5,0,,,,1.3871334,0.0,0.0,0.0,0.0
11,22,5,0,,,,0.67873335,0.0,0.0,0.0,0.0
11,23,5,0,,,,0.67038333,0.0,0.0,0.0,0.0
11,24,5,0,,,,0.7047833,0.0,0.0,0.0,0.0
11,1,6,0,,,,0.6535,0.0,0.0,0.0,0.0
11,2,6,0,,,,0.68163335,0.0,0.0,0.0,0.0
11,3,6,0,,,,0.65525,0.0,0.0,0.0,0.0
11,4,6,0,,,,0.6817667,0.0,0.0,0.0,0.0
11,5,6,0,,,,0.77826667,0.0,0.0,0.0,0.0
11,6,6,0,,,,0.85431665,0.0,0.0,0.0,0.0
11,7,6,0,,,,0.99953336,0.0,0.0,0.0,249.84166
11,8,6,0,,,,0.7783,0.0,0.0,0.0,474.47083
11,9,6,0,,,,0.68535,0.0,0.0,0.0,602.89166
11,10,6,0,,,,0.95776665,0.0,0.0,0.0,490.60416
11,11,6,0,,,,1.0738333,0.0,0.0,0.0,340.425
11,12,6,0,,,,1.04945,0.0,0.0,0.0,287.42917
11,13,6,0,,,,1.2992,0.0,0.0,0.0,268.59167
11,14,6,0,,,,1.2219833,0.0,0.0,0.0,479.35
11,15,6,0,,,,1.5569167,0.0,0.0,0.0,144.57916
11,16,6,0,,,,1.1111333,0.0,0.0,0.0,10.6875
11,17,6,0,,,,1.1863834,0.0,0.0,0.0,0.0
11,18,6,0,,,,1.1849,0.0,0.0,0.0,0.0
11,19,6,0,,,,1.1716666,0.0,0.0,0.0,0.0
11,20,6,0,,,,1.9982667,0.0,0.0,0.0,0.0
11,21,6,0,,,,1.7895666,0.0,0.0,0.0,0.0
11,22,6,0,,,,0.5771833,0.0,0.0,0.0,0.0
11,23,6,0,,,,0.58813334,0.0,0.0,0.0,0.0
11,24,6,0,,,,0.5854833,0.0,0.0,0.0,0.0
11,1,7,0,,,,0.5865,0.0,0.0,0.0,0.0
11,2,7,0,,,,0.5983833,0.0,0.0,0.0,0.0
11,3,7,0,,,,0.57815,0.0,0.0,0.0,0.0
11,4,7,0,,,,0.60078335,0.0,0.0,0.0,0.0
11,5,7,0,,,,0.57531667,0.0,0.0,0.0,0.0
11,6,7,0,,,,0.57846665,0.0,0.0,0.0,0.0
11,7,7,0,,,,0.37095,0.0,0.0,0.0,30.770834
11,8,7,0,,,,0.81041664,0.0,0.0,0.0,234.92917
11,9,7,0,,,,0.9030833,0.0,0.0,0.0,501.59167
11,10,7,0,,,,1.5171,0.0,0.0,0.0,631.45416
11,11,7,0,,,,0.94265,0.0,0.0,0.0,522.10834
11,12,7,0,,,,1.0638167,0.0,0.0,0.0,569.175
11,13,7,0,,,,1.2182667,0.0,0.0,0.0,361.97916
